# Core LLM and AI frameworks
langchain>=0.1.0
langchain-google-genai>=1.0.0
langchain-community>=0.0.20
langchain-core>=0.1.0

# Document processing
PyMuPDF>=1.23.0  # PDF processing (fitz)
python-docx>=1.0.0  # Word documents
openpyxl>=3.1.0  # Excel files
pandas>=2.0.0  # Data manipulation

# Image processing
Pillow>=10.0.0  # Image handling
pytesseract>=0.3.10  # OCR (optional)

# ML and embeddings
transformers>=4.35.0  # CLIP model
torch>=2.0.0  # PyTorch for CLIP
scikit-learn>=1.3.0  # Cosine similarity

# Vector store
faiss-cpu>=1.7.4  # FAISS for vector indexing

# Search
duckduckgo-search>=4.0.0  # Web search

# Utilities
python-dotenv>=1.0.0  # Environment variables
numpy>=1.24.0  # Numerical operations

# Web Framework
Flask>=3.0.0  # Web application framework
Werkzeug>=3.0.0  # WSGI utility library

# Optional (for better performance)
# faiss-gpu>=1.7.4  # GPU-accelerated FAISS (if you have GPU)
